2805	4.442339e-05	0.9999085	0.9999655	0.9999979
2807	4.320341e-05	0.9999089	0.9999655	0.9999979
2824	4.320341e-05	0.9999101	0.9999655	0.9999979
2828	4.320341e-05	0.99991	0.9999655	0.9999979
2873	4.22653e-05	0.9999029	0.9999686	1
2878	4.22653e-05	0.9999156	0.9999686	1
2882	4.22653e-05	0.999912	0.9999686	1
2894	4.22653e-05	0.9999054	0.9999686	1
2910	4.115589e-05	0.9999154	0.9999686	1
2923	4.115589e-05	0.9999169	0.9999686	1
2925	4.115589e-05	0.9999065	0.9999686	1
2926	3.927925e-05	0.999905	0.9999686	1
2929	3.927925e-05	0.9999099	0.9999686	1
2935	3.723452e-05	0.9999138	0.9999705	1
2960	3.723452e-05	0.9999137	0.9999705	1
2963	3.723452e-05	0.9999213	0.9999705	1
3003	3.723452e-05	0.9999157	0.9999705	1
3004	3.723452e-05	0.9999208	0.9999705	1
3005	3.60596e-05	0.9999213	0.9999705	1
3038	3.48399e-05	0.9999236	0.9999726	1
3052	3.48399e-05	0.9999179	0.9999726	1
3090	3.48399e-05	0.9999132	0.9999726	1
3110	3.48399e-05	0.999918	0.9999726	1
3122	3.48399e-05	0.999913	0.9999726	1
3130	3.276252e-05	0.9999382	0.9999775	1
3146	3.080435e-05	0.9999382	0.9999775	1
3154	2.98074e-05	0.9999382	0.9999775	1
3176	2.98074e-05	0.9999382	0.9999775	1
3181	2.773003e-05	0.9999538	0.9999827	1
3271	2.773003e-05	0.9999533	0.9999827	1
3316	2.773003e-05	0.9999538	0.9999827	1
3350	2.773003e-05	0.9999539	0.9999827	1
3354	2.624705e-05	0.9999538	0.9999827	1
3388	2.624705e-05	0.9999534	0.9999827	1
3444	2.624705e-05	0.9999539	0.9999827	1
3460	2.486262e-05	0.9999539	0.9999827	1
3480	2.343646e-05	0.9999565	0.9999837	1
3530	2.343646e-05	0.9999566	0.9999837	1
3533	2.343646e-05	0.9999515	0.9999837	1
3560	2.135493e-05	0.9999566	0.9999837	1
3572	1.945106e-05	0.999956	0.9999837	1
3575	1.738031e-05	0.9999567	0.9999837	1
3594	1.738031e-05	0.999956	0.9999837	1
3612	1.738031e-05	0.9999565	0.9999837	1
3668	1.738031e-05	0.9999566	0.9999837	1
3669	1.531934e-05	0.9999624	0.9999856	1
3715	1.325336e-05	0.9999625	0.9999856	1
3806	1.325336e-05	0.9999624	0.9999856	1
3812	1.325336e-05	0.9999623	0.9999856	1
3818	1.325336e-05	0.9999624	0.9999856	1
3819	1.325336e-05	0.9999625	0.9999856	1
3822	1.117569e-05	0.99996	0.9999856	1
3823	9.841288e-06	0.9999625	0.9999856	1
3853	9.841288e-06	0.9999601	0.9999856	1
3861	9.841288e-06	0.9999623	0.9999856	1
3874	9.841288e-06	0.9999601	0.9999856	1
3882	7.794602e-06	0.999976	0.9999908	1
3894	5.710722e-06	0.999976	0.9999908	1
3978	5.710722e-06	0.999976	0.9999908	1
3980	5.710722e-06	0.9999745	0.9999908	1
4004	4.090733e-06	0.999976	0.9999908	1
4044	4.090733e-06	0.999976	0.9999908	1
4073	4.090733e-06	0.999976	0.9999908	1
4155	2.011764e-06	0.9999778	0.9999944	1
4173	2.011764e-06	0.9999831	0.9999944	1
4193	2.011764e-06	0.9999831	0.9999944	1
4236	2.011764e-06	0.9999831	0.9999944	1
4296	2.011764e-06	0.9999831	0.9999944	1
4335	0	1	1	1
4626	0	1	1	1
4651	0	1	1	1
4662	0	1	1	1
4767	0	1	1	1
4841	0	1	1	1
4975	0	1	1	1
5342	0	1	1	1
5385	0	1	1	1
