ID1	ID2	seq_len	begin_auth	end_auth	begin_label	end_label
6RMVA	6RMV.A	340	43	82	43	82
6RMVA	6RMV.A	340	83	124	83	124
6RMVA	6RMV.A	340	132	169	132	169
6RMVA	6RMV.A	340	170	211	170	211
6RMVA	6RMV.A	340	212	253	212	253
6RMVA	6RMV.A	340	254	297	254	297
6RMVA	6RMV.A	340	298	339	298	339
6SW4A	6SW4.A	335	47	168	47	168
6SW4A	6SW4.A	335	170	301	170	301
6SWZAAA	6SWZ.AAA	258	442	494	37	89
6SWZAAA	6SWZ.AAA	258	495	546	90	141
6SWZAAA	6SWZ.AAA	258	547	597	142	192
6SWZAAA	6SWZ.AAA	258	598	651	193	246
6TBNB	6TBN.B	338	2	43	5	46
6TBNB	6TBN.B	338	46	88	49	91
6TBNB	6TBN.B	338	91	132	94	135
6TBNB	6TBN.B	338	136	177	139	180
6TBNB	6TBN.B	338	182	223	185	226
6TBNB	6TBN.B	338	239	281	242	284
6TBNB	6TBN.B	338	290	333	293	336
6TOCAAA	6TOC.AAA	81	312	321	34	43
6TOCAAA	6TOC.AAA	81	322	332	44	54
6TOCAAA	6TOC.AAA	81	333	343	55	65
6TOCAAA	6TOC.AAA	81	344	354	66	76
6TV2A	6TV2.A	378	12	54	12	54
6TV2A	6TV2.A	378	56	95	56	95
6TV2A	6TV2.A	378	97	145	97	145
6TV2A	6TV2.A	378	146	190	146	190
6TV2A	6TV2.A	378	191	245	191	245
6TV2A	6TV2.A	378	246	285	246	285
6TV2A	6TV2.A	378	287	329	287	329
6TV2A	6TV2.A	378	331	371	331	371
6TYYA	6TYY.A	146	258	321	1	64
6TYYA	6TYY.A	146	324	390	67	133
6UOFA	6UOF.A	119	185	242	1	58
6UOFA	6UOF.A	119	246	301	62	117
6UZTA	6UZT.A	601	209	496	9	296
6UZTA	6UZT.A	601	497	786	297	586
6VAGA	6VAG.A	107	200	209	29	38
6VAGA	6VAG.A	107	210	219	39	48
6VAGA	6VAG.A	107	220	229	49	58
6VAGA	6VAG.A	107	231	240	60	69
6VAGA	6VAG.A	107	241	250	70	79
6VAGA	6VAG.A	107	251	260	80	89
6VAGA	6VAG.A	107	261	270	90	99
6VVNA	6VVN.A	123	1	58	1	58
6VVNA	6VVN.A	123	62	119	62	119
6VVRA	6VVR.A	123	1	59	1	59
6VVRA	6VVR.A	123	61	119	61	119
6W5BA	6W5B.A	173	1	38	1	38
6W5BA	6W5B.A	173	39	81	39	81
6W5BA	6W5B.A	173	86	126	86	126
6W5BA	6W5B.A	173	127	169	127	169
6W70A	6W70.A	126	1	30	1	30
6W70A	6W70.A	126	31	59	31	59
6W70A	6W70.A	126	67	96	67	96
6W70A	6W70.A	126	97	125	97	125
6WI5A	6WI5.A	90	1	44	1	44
6WI5A	6WI5.A	90	46	89	46	89
6WJOA	6WJO.A	82	91	125	10	44
6WJOA	6WJO.A	82	126	160	45	79
6WL5A	6WL5.A	159	115	190	5	80
6WL5A	6WL5.A	159	196	269	86	159
6X6XA	6X6X.A	420	12	215	12	215
6X6XA	6X6X.A	420	216	419	216	419
6XG7A	6XG7.A	307	1071	1118	25	72
6XG7A	6XG7.A	307	1119	1165	73	119
6XG7A	6XG7.A	307	1166	1212	120	166
6XG7A	6XG7.A	307	1213	1259	167	213
6XG7A	6XG7.A	307	1260	1306	214	260
6XG7A	6XG7.A	307	1307	1353	261	307
6XI1AAA	6XI1.AAA	449	22	127	22	127
6XI1AAA	6XI1.AAA	449	128	233	128	233
6XI1AAA	6XI1.AAA	449	234	339	234	339
6XI1AAA	6XI1.AAA	449	340	445	340	445
6XI3AAA	6XI3.AAA	414	27	123	27	123
6XI3AAA	6XI3.AAA	414	124	220	124	220
6XI3AAA	6XI3.AAA	414	221	317	221	317
6XI3AAA	6XI3.AAA	414	318	414	318	414
6XZLA	6XZL.A	373	13	64	5	56
6XZLA	6XZL.A	373	65	117	57	109
6XZLA	6XZL.A	373	118	169	110	161
6XZLA	6XZL.A	373	170	221	162	213
6XZLA	6XZL.A	373	222	273	214	265
6XZLA	6XZL.A	373	274	324	266	316
6XZLA	6XZL.A	373	326	377	318	369
6Y7NA	6Y7N.A	325	1	79	5	83
6Y7NA	6Y7N.A	325	80	159	84	163
6Y7NA	6Y7N.A	325	160	239	164	243
6Y7NA	6Y7N.A	325	240	319	244	323
6Y8FA	6Y8F.A	391	54	106	54	106
6Y8FA	6Y8F.A	391	107	152	107	152
6Y8FA	6Y8F.A	391	153	209	153	209
6Y8FA	6Y8F.A	391	210	274	210	274
6Y8FA	6Y8F.A	391	275	328	275	328
6Y8FA	6Y8F.A	391	334	391	334	391
6YIIA	6YII.A	514	2	232	2	232
6YIIA	6YII.A	514	234	473	234	473
6YIPA	6YIP.A	75	594	601	1	8
6YIPA	6YIP.A	75	602	608	9	15
6YIPA	6YIP.A	75	609	616	16	23
6YIPA	6YIP.A	75	617	623	24	30
6YIPA	6YIP.A	75	624	631	31	38
6YIPA	6YIP.A	75	632	638	39	45
6YIPA	6YIP.A	75	639	646	46	53
6YIPA	6YIP.A	75	647	653	54	60
6YIPA	6YIP.A	75	654	661	61	68
6YJ9A	6YJ9.A	147	7	76	7	76
6YJ9A	6YJ9.A	147	79	145	79	145
6YJHA	6YJH.A	191	10	93	1	84
6YJHA	6YJH.A	191	98	196	89	187
6Z30A	6Z30.A	302	1225	1363	9	147
6Z30A	6Z30.A	302	1367	1508	151	292
6Z6CAAA	6Z6C.AAA	317	8	54	10	56
6Z6CAAA	6Z6C.AAA	317	55	104	57	106
6Z6CAAA	6Z6C.AAA	317	105	153	107	155
6Z6CAAA	6Z6C.AAA	317	154	206	156	208
6Z6CAAA	6Z6C.AAA	317	208	258	210	260
6Z6CAAA	6Z6C.AAA	317	259	313	261	315
6ZF4A	6ZF4.A	304	326	371	6	51
6ZF4A	6ZF4.A	304	372	422	52	102
6ZF4A	6ZF4.A	304	423	469	103	149
6ZF4A	6ZF4.A	304	470	516	150	196
6ZF4A	6ZF4.A	304	517	563	197	243
6ZF4A	6ZF4.A	304	564	610	244	290
6ZPMA	6ZPM.A	104	116	129	2	15
6ZPMA	6ZPM.A	104	130	143	16	29
6ZPMA	6ZPM.A	104	144	157	30	43
6ZPMA	6ZPM.A	104	158	171	44	57
6ZPMA	6ZPM.A	104	172	185	58	71
6ZPMA	6ZPM.A	104	186	199	72	85
6ZPMA	6ZPM.A	104	200	213	86	99
7A48B	7A48.B	42	3	9	4	10
7A48B	7A48.B	42	10	16	11	17
7A48B	7A48.B	42	17	24	18	25
7A48B	7A48.B	42	25	31	26	32
7A48B	7A48.B	42	32	38	33	39
7B2RA	7B2R.A	277	470	509	7	46
7B2RA	7B2R.A	277	510	556	47	93
7B2RA	7B2R.A	277	557	598	94	135
7B2RA	7B2R.A	277	599	645	136	182
7B2RA	7B2R.A	277	646	692	183	229
7B2RA	7B2R.A	277	693	736	230	273
7BIFA	7BIF.A	288	0	39	2	41
7BIFA	7BIF.A	288	40	80	42	82
7BIFA	7BIF.A	288	81	121	83	123
7BIFA	7BIF.A	288	122	162	124	164
7BIFA	7BIF.A	288	163	203	165	205
7BIFA	7BIF.A	288	204	244	206	246
7BIFA	7BIF.A	288	245	285	247	287
7C38A	7C38.A	355	27	73	28	74
7C38A	7C38.A	355	74	126	75	127
7C38A	7C38.A	355	129	176	130	177
7C38A	7C38.A	355	177	228	178	229
7C38A	7C38.A	355	229	278	230	279
7C38A	7C38.A	355	279	329	280	330
7CBCA	7CBC.A	319	1	43	1	43
7CBCA	7CBC.A	319	49	92	49	92
7CBCA	7CBC.A	319	96	139	96	139
7CBCA	7CBC.A	319	145	188	145	188
7CBCA	7CBC.A	319	195	238	195	238
7CBCA	7CBC.A	319	244	284	244	284
7CIZD	7CIZ.D	75	212	219	38	45
7CIZD	7CIZ.D	75	220	227	46	53
7CIZD	7CIZ.D	75	228	235	54	61
7CIZD	7CIZ.D	75	236	243	62	69
7CMNB	7CMN.B	313	8	156	2	150
7CMNB	7CMN.B	313	166	310	160	304
7D2EA	7D2E.A	78	169	174	12	17
7D2EA	7D2E.A	78	175	185	18	28
7D2EA	7D2E.A	78	186	196	29	39
7D2EA	7D2E.A	78	197	207	40	50
7D2EA	7D2E.A	78	208	218	51	61
7D2EA	7D2E.A	78	219	229	62	72
7D2GA	7D2G.A	55	101	111	6	16
7D2GA	7D2G.A	55	112	122	17	27
7D2GA	7D2G.A	55	123	133	28	38
7D2GA	7D2G.A	55	134	144	39	49
7D2SA	7D2S.A	220	5	26	10	31
7D2SA	7D2S.A	220	29	51	34	56
7D2SA	7D2S.A	220	52	74	57	79
7D2SA	7D2S.A	220	75	97	80	102
7D2SA	7D2S.A	220	98	120	103	125
7D2SA	7D2S.A	220	123	145	128	150
7D2SA	7D2S.A	220	146	168	151	173
7D2SA	7D2S.A	220	169	191	174	196
7D2SA	7D2S.A	220	192	208	197	213
7DC4A	7DC4.A	133	1	66	1	66
7DC4A	7DC4.A	133	68	133	68	133
7DTLA	7DTL.A	91	28	54	28	54
7DTLA	7DTL.A	91	56	82	56	82
7DU7A	7DU7.A	91	4	45	6	47
7DU7A	7DU7.A	91	47	88	49	90
7KCGA	7KCG.A	143	8	47	10	49
7KCGA	7KCG.A	143	48	95	50	97
7KCGA	7KCG.A	143	98	139	100	141
7KLJA	7KLJ.A	335	1337	1374	19	56
7KLJA	7KLJ.A	335	1377	1415	59	97
7KLJA	7KLJ.A	335	1419	1479	101	161
7KLJA	7KLJ.A	335	1482	1524	164	206
7KLJA	7KLJ.A	335	1532	1570	214	252
7KLJA	7KLJ.A	335	1573	1613	255	295
7KLJA	7KLJ.A	335	1616	1654	298	335
7KMUA	7KMU.A	150	5	46	5	46
7KMUA	7KMU.A	150	51	98	51	98
7KMUA	7KMU.A	150	99	141	99	141
7KQAA	7KQA.A	350	16	182	16	182
7KQAA	7KQA.A	350	183	331	183	331
7KQQA	7KQQ.A	315	31	67	12	48
7KQQA	7KQQ.A	315	73	113	54	94
7KQQA	7KQQ.A	315	114	154	95	135
7KQQA	7KQQ.A	315	155	197	136	178
7KQQA	7KQQ.A	315	199	239	180	220
7KQQA	7KQQ.A	315	240	281	221	262
7KQQA	7KQQ.A	315	283	324	264	305
7O4PA	7O4P.A	148	24	69	5	50
7O4PA	7O4P.A	148	70	113	51	94
7O4PA	7O4P.A	148	114	158	95	139
7OCMA	7OCM.A	176	5	86	4	85
7OCMA	7OCM.A	176	88	169	87	168
7PN0A	7PN0.A	316	3	161	1	159
7PN0A	7PN0.A	316	164	301	162	299
