Index	Begin	End	Left	Right	Score	seqID
848	379	566	c(379, 458)	c(457, 566)	2.35164099658984	3S8GA
849	2	185	c(2, 79)	c(78, 185)	1.93672275080107	1HXNA
850	41	406	c(41, 74, 121, 170, 219, 267, 313, 359)	c(73, 120, 169, 218, 266, 312, 358, 406)	13.7447865461328	6FNWA
851	64	475	c(64, 277)	c(276, 475)	4.25619328510944	6NC9A
852	5	156	c(5, 70)	c(69, 156)	2.62994815623779	1HH8A
852	183	212	c(183, 198)	c(197, 212)	0.54925221591054	1HH8A
853	4	159	c(4, 82)	c(81, 159)	2.03652668813825	3C1DB
854	4	127	c(4, 61)	c(60, 127)	2.64299831493012	8GALA
855	75	183	c(75, 124)	c(123, 183)	2.47981871968316	2CXHA
856	16	368	c(16, 207)	c(206, 368)	9.44983108104421	2BJRA
857	24	139	c(24, 45, 68, 92, 116)	c(44, 67, 91, 115, 139)	4.83982505455576	2WFHA
858	29	545	c(29, 213, 399)	c(212, 398, 545)	6.90614899196511	2P1MB
859	23	80	c(23, 60)	c(59, 80)	1.39613467757005	1BDOA
860	2	7	c(2, 3, 4, 5, 6, 7)	c(2, 3, 4, 5, 6, 7)	0.424878883261202	6DEHA
860	18	296	c(18, 32, 46, 81, 117, 153, 189, 225, 261)	c(31, 45, 80, 116, 152, 188, 224, 260, 296)	20.6864558124347	6DEHA
861	43	315	c(43, 215)	c(214, 315)	2.96163435739899	7KQQA
862	25	198	c(25, 120)	c(119, 198)	7.02743955398744	7CSZA
863	1	175	c(1, 83, 147)	c(82, 146, 175)	2.0708434682589	1WBAA
864	4	123	c(4, 52)	c(51, 123)	2.38539025481584	3RMUA
865	1	54	c(1, 25)	c(24, 54)	0.244667999924804	2P58A
866	68	218	c(68, 118, 168)	c(117, 167, 218)	2.08244903542739	1H70A
866	226	245	c(226, 236)	c(235, 245)	0.302323275177224	1H70A
867	25	163	c(25, 96)	c(95, 163)	2.40248721972346	1JH6A
868	41	146	c(41, 91)	c(90, 146)	5.17117060558597	3KMVA
869	2	113	c(2, 61)	c(60, 113)	7.83294944936492	1ZHSA
870	195	260	c(195, 228)	c(227, 260)	1.88228658526927	1WOQA
871	26	200	c(26, 116)	c(115, 200)	7.0867926522264	1QNAA
872	10	171	c(10, 95)	c(94, 171)	1.64973882227735	3ZRIA
873	3	167	c(3, 89)	c(88, 167)	7.65912824277076	1FXLA
874	41	125	c(41, 84)	c(83, 125)	1.35327942046011	1IJTA
875	17	191	c(17, 90)	c(89, 191)	1.54124624539984	4JG3A
876	3	182	c(3, 48, 93, 138)	c(47, 92, 137, 182)	25.3182259742079	5CWFA
877	1	130	c(1, 57)	c(56, 130)	2.07751595659473	2ZQOA
878	13	42	c(13, 28)	c(27, 42)	0.555042734141347	3CI9A
879	5	78	c(5, 52)	c(51, 78)	1.15531705591329	3N27B
880	32	75	c(32, 54)	c(53, 75)	1.08149022486539	7DTLA
881	1	196	c(1, 98)	c(97, 196)	6.61148753774135	4KE2A
882	13	155	c(13, 101)	c(100, 155)	2.02973583680493	1JYHA
883	27	192	c(27, 110)	c(109, 192)	2.76549649106364	1DOWA
884	5	86	c(5, 50)	c(49, 86)	3.0087745396634	1NPSA
885	38	87	c(38, 61)	c(60, 87)	1.03978220410788	2IGPA
886	2	104	c(2, 53)	c(52, 104)	1.32144427334884	3MN2A
887	15	60	c(15, 39)	c(38, 60)	0.532981028486234	3TSOC
888	30	108	c(30, 66)	c(65, 108)	1.56254567194293	6IYXA
888	191	249	c(191, 221)	c(220, 249)	0.953632420816124	6IYXA
889	17	264	c(17, 51, 84, 117, 160, 194, 231)	c(50, 83, 116, 159, 193, 230, 264)	10.6822673057572	1WDYA
890	4	67	c(4, 36)	c(35, 67)	2.43053776152282	5XAUB
891	6	42	c(6, 24)	c(23, 42)	0.706499390635295	3M91A
892	2	73	c(2, 38)	c(37, 73)	2.41312359886709	3TZ1A
893	24	127	c(24, 38, 53, 72, 100)	c(37, 52, 71, 99, 127)	2.30995975829961	1PGVA
894	13	108	c(13, 57)	c(56, 108)	1.9271708045944	6CZHA
895	24	99	c(24, 63)	c(62, 99)	1.52345766948052	1H7CA
896	210	334	c(210, 249, 292)	c(248, 291, 334)	2.21541079877006	1FOBA
897	32	258	c(32, 148)	c(147, 258)	4.18166252872859	2YFAA
898	6	50	c(6, 17, 28, 39)	c(16, 27, 38, 50)	1.09188472485969	4YV4A
899	50	514	c(50, 172, 310, 410)	c(171, 309, 409, 514)	5.29469344019835	2Z81A
900	4	133	c(4, 56)	c(55, 133)	1.20142916567577	1K6KA
901	6	55	c(6, 31)	c(30, 55)	0.814216167569936	5FCNA
902	9	65	c(9, 28, 47)	c(27, 46, 65)	1.55931608213699	1UIXA
903	25	234	c(25, 111)	c(110, 234)	2.40253456030982	1RWZA
904	31	79	c(31, 49, 58, 69)	c(48, 57, 68, 79)	1.06429610884262	6DVUA
905	107	216	c(107, 166)	c(165, 216)	2.57289546405635	2FLIA
906	13	40	c(13, 27)	c(26, 40)	0.969487570192705	1A92A
907	1	61	c(1, 30)	c(29, 61)	0.85786756607662	4ABMA
908	7	60	c(7, 34)	c(33, 60)	1.29441770323512	7LMXA
909	51	111	c(51, 82)	c(81, 111)	1.33583488551544	3FPNA
911	72	323	c(72, 114, 156, 199, 241, 283)	c(113, 155, 198, 240, 282, 323)	8.14340332816651	7RUOA
911	341	387	c(341, 365)	c(364, 387)	0.0729419439432584	7RUOA
912	53	102	c(53, 78)	c(77, 102)	0.840828788095632	1X8DA
913	2	206	c(2, 35, 78, 121, 164)	c(34, 77, 120, 163, 206)	30.8222017640859	8FREA
914	2	211	c(2, 102)	c(101, 211)	5.59386133103959	7CJSA
915	2	7	c(2, 3, 4, 5, 6, 7)	c(2, 3, 4, 5, 6, 7)	0.391548679527549	4Y9TA
915	150	309	c(150, 236)	c(235, 309)	2.55063579536219	4Y9TA
915	310	346	c(310, 332)	c(331, 346)	0.667808057142889	4Y9TA
916	23	280	c(23, 150)	c(149, 280)	5.57655552058224	6KM7A
917	3	133	c(3, 70)	c(69, 133)	4.90030869271835	5E10A
918	1	402	c(1, 189)	c(188, 402)	5.58291908266856	6B9RA
919	1	173	c(1, 72)	c(71, 173)	1.63377875904247	4ZQVA
920	11	421	c(11, 125, 296)	c(124, 295, 421)	3.90766867982535	5WTZA
921	1	72	c(1, 37)	c(36, 72)	6.14845148061802	4UYQB
922	118	389	c(118, 166, 213, 259, 308, 354)	c(165, 212, 258, 307, 353, 389)	12.7264430160917	4YY8B
923	31	83	c(31, 55)	c(54, 83)	1.38760679066059	3LURA
923	124	153	c(124, 139)	c(138, 153)	0.500009685392024	3LURA
924	3	144	c(3, 71)	c(70, 144)	2.38826859386259	3E0HA
925	2	99	c(2, 49)	c(48, 99)	3.45530513850161	8XYVA
926	19	416	c(19, 222)	c(221, 416)	5.63824967426318	2FR0A
926	420	486	c(420, 454)	c(453, 486)	0.533493088902019	2FR0A
927	1	155	c(1, 79)	c(78, 155)	4.69379933793232	8R5NA
928	11	167	c(11, 53, 96, 137)	c(52, 95, 136, 167)	3.19484856812462	7AFWA
929	3	138	c(3, 70)	c(69, 138)	2.73789082979886	1H9SA
930	2	114	c(2, 55)	c(54, 114)	1.40306593879825	4DH4A
931	2	66	c(2, 35)	c(34, 66)	1.59549331253255	5MVWA
932	8	93	c(8, 19, 30, 45, 66, 80)	c(18, 29, 44, 65, 79, 93)	2.07389320399401	7X5DA
933	14	222	c(14, 118)	c(117, 222)	2.42820279175357	3QVLA
934	17	147	c(17, 44, 71, 111)	c(43, 70, 110, 147)	2.77574907910006	4ZTTA
935	37	396	c(37, 89, 142, 192, 245, 297, 351, 372)	c(88, 141, 191, 244, 296, 350, 371, 396)	17.9278956108239	4QAMA
936	2	84	c(2, 40)	c(39, 84)	3.98678352995411	6WI5A
937	192	261	c(192, 211, 232, 247)	c(210, 231, 246, 261)	1.7857455052808	3G85A
938	1	11	c(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11)	c(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11)	0.28240474737545	1JR2A
938	51	193	c(51, 125)	c(124, 193)	2.37265694728552	1JR2A
938	208	274	c(208, 256)	c(255, 274)	1.17182573753315	1JR2A
939	11	80	c(11, 46)	c(45, 80)	1.66923012237446	3CSXA
940	25	250	c(25, 116)	c(115, 250)	2.28380272761923	1SGJA
941	19	334	c(19, 143)	c(142, 334)	2.32631660276591	6SW4A
942	11	280	c(11, 146)	c(145, 280)	3.77760983740814	6LGVA
942	281	302	c(281, 292)	c(291, 302)	0.370818893753942	6LGVA
943	8	198	c(8, 52, 102, 151)	c(51, 101, 150, 198)	7.03626314248358	5Y9WA
944	77	288	c(77, 148, 219)	c(147, 218, 288)	8.93817791012271	6JBUB
944	296	336	c(296, 316)	c(315, 336)	0.752533020571496	6JBUB
945	2	124	c(2, 61)	c(60, 124)	2.29954862297199	4O9KA
946	16	134	c(16, 76)	c(75, 134)	2.9341999179139	6OMZA
946	173	263	c(173, 214)	c(213, 263)	0.877117170195412	6OMZA
947	35	299	c(35, 86, 126, 166, 211, 262)	c(85, 125, 165, 210, 261, 299)	10.6873102584245	4HDJA
948	31	243	c(31, 153)	c(152, 243)	4.44694726532334	7X0HA
949	16	301	c(16, 64, 114, 161, 208, 255)	c(63, 113, 160, 207, 254, 301)	21.7341074382521	2VPJA
950	7	62	c(7, 40)	c(39, 62)	1.53834270897679	5B66Z
951	29	173	c(29, 102)	c(101, 173)	1.8940281339815	4CZXA
951	267	320	c(267, 290)	c(289, 320)	0.694358497559181	4CZXA
952	1	300	c(1, 92, 195)	c(91, 194, 300)	12.5265244825531	5UZ8A
953	55	285	c(55, 112, 199)	c(111, 198, 285)	5.76720676091238	2OJHA
954	8	65	c(8, 36)	c(35, 65)	0.518785747969324	3NN1A
954	168	241	c(168, 205)	c(204, 241)	0.569132484779337	3NN1A
955	147	1042	c(147, 587)	c(586, 1042)	13.5847845031286	7CZ9A
956	32	290	c(32, 83, 151, 214)	c(82, 150, 213, 290)	3.16109579000267	2IKSA
957	1	209	c(1, 104)	c(103, 209)	4.1765061354548	6MM8D
958	4	162	c(4, 82)	c(81, 162)	4.36589983790531	4EXRA
959	21	296	c(21, 182)	c(181, 296)	2.77705053348614	7PN0A
960	9	237	c(9, 123)	c(122, 237)	3.93457714413102	1QO2A
961	1	86	c(1, 46)	c(45, 86)	2.25532621134802	3SNYA
962	57	124	c(57, 91)	c(90, 124)	1.85815056638537	2GAGC
962	130	191	c(130, 160)	c(159, 191)	0.835754357344457	2GAGC
963	9	93	c(9, 52)	c(51, 93)	2.7098706234548	2E4MC
963	106	133	c(106, 120)	c(119, 133)	0.662305459827263	2E4MC
964	7	101	c(7, 47)	c(46, 101)	1.65021457584754	2OD6A
965	7	283	c(7, 69, 131, 203)	c(68, 130, 202, 283)	4.94397035205375	5ZHBA
965	291	390	c(291, 342)	c(341, 390)	1.07661554602481	5ZHBA
966	45	173	c(45, 111)	c(110, 173)	1.47223249696274	3BX1C
967	4	164	c(4, 85)	c(84, 164)	5.28996687131505	7YEYA
968	9	486	c(9, 43, 78, 112, 146, 180, 214, 248, 282, 316, 350, 384, 418, 452)	c(42, 77, 111, 145, 179, 213, 247, 281, 315, 349, 383, 417, 451, 486)	77.477394865775	3V6TA
969	3	288	c(3, 92, 191)	c(91, 190, 288)	13.4796647467449	2YN5A
970	10	317	c(10, 141)	c(140, 317)	2.06715885383035	8VD9A
971	5	78	c(5, 42)	c(41, 78)	1.60659287980644	4CVOA
972	16	402	c(16, 197)	c(196, 402)	5.21940392392749	5HX0A
973	16	275	c(16, 140)	c(139, 275)	7.040292409907	5GVAA
974	3	133	c(3, 68)	c(67, 133)	1.94587480261834	4R9XA
974	160	211	c(160, 187)	c(186, 211)	0.75457513600933	4R9XA
975	3	205	c(3, 101)	c(100, 205)	3.3179137653716	5B19A
976	9	86	c(9, 48)	c(47, 86)	1.79016329637067	8WHIE
977	25	79	c(25, 37, 47, 57, 67)	c(36, 46, 56, 66, 79)	1.82571107486434	6TOCAAA
978	5	103	c(5, 38, 71)	c(37, 70, 103)	12.2984230184668	4YY2A
979	21	87	c(21, 55)	c(54, 87)	1.39164998833243	4FD9A
980	6	84	c(6, 46)	c(45, 84)	2.34195548814212	3HZ2A
981	6	109	c(6, 57)	c(56, 109)	1.34738873200942	3H2DA
981	130	153	c(130, 142)	c(141, 153)	0.335080487540486	3H2DA
982	22	113	c(22, 69)	c(68, 113)	2.83393771584514	3ENUA
983	18	77	c(18, 48)	c(47, 77)	1.2758822600953	7S5CA
984	31	233	c(31, 64, 97, 134, 168, 201)	c(63, 96, 133, 167, 200, 233)	5.62117796040168	1K1AA
985	9	112	c(9, 63)	c(62, 112)	3.65891387176702	9HAGA
986	17	46	c(17, 32)	c(31, 46)	0.418935831654029	5VJIA
987	2	118	c(2, 43, 81)	c(42, 80, 118)	12.4435162486644	5MWBA
988	24	87	c(24, 56)	c(55, 87)	2.14917315743149	5YL9A
989	17	82	c(17, 53)	c(52, 82)	0.996425004543684	5HT7A
990	17	260	c(17, 103, 181)	c(102, 180, 260)	2.41676603670148	3O6CA
991	3	203	c(3, 93)	c(92, 203)	3.64247319080311	3H7JA
992	2	97	c(2, 42)	c(41, 97)	1.26876720733049	7NBVA
993	4	166	c(4, 37, 70, 103, 134)	c(36, 69, 102, 133, 166)	6.03115269531981	5AARA
994	8	100	c(8, 43, 78)	c(42, 77, 100)	8.49293127834824	7XFPA
995	1	180	c(1, 88)	c(87, 180)	8.06773189744834	8GYRB
996	83	143	c(83, 113)	c(112, 143)	2.10795034154305	7KCGA
997	13	101	c(13, 36, 56, 79)	c(35, 55, 78, 101)	3.58481049284465	8GADA
998	15	341	c(15, 141, 238)	c(140, 237, 341)	6.79728849549714	7QZQA
999	99	336	c(99, 220)	c(219, 336)	4.88366445030795	3K7XA
1000	6	139	c(6, 68)	c(67, 139)	2.57035650733612	5TEDA
1000	160	201	c(160, 181)	c(180, 201)	0.164465557918507	5TEDA
1001	7	224	c(7, 95)	c(94, 224)	2.26738471900674	1GYHA
1001	254	314	c(254, 288)	c(287, 314)	1.24809257656118	1GYHA
1002	10	147	c(10, 78)	c(77, 147)	2.5373473356273	4ATGA
1002	150	191	c(150, 171)	c(170, 191)	0.893113432451803	4ATGA
1003	32	200	c(32, 62, 89, 116, 162)	c(61, 88, 115, 161, 200)	4.35250249876284	5N3UB
1004	4	60	c(4, 33)	c(32, 60)	1.3555071581733	5T01A
1005	67	229	c(67, 145)	c(144, 229)	5.39693267893669	1M2TB
1006	18	235	c(18, 109)	c(108, 235)	2.23074330568869	6GT9A
1006	239	294	c(239, 267)	c(266, 294)	1.2516653072195	6GT9A
1007	25	148	c(25, 65, 107)	c(64, 106, 148)	3.1094049301721	2QIHA
1008	28	65	c(28, 47)	c(46, 65)	1.13136598233985	3PMMA
1008	230	333	c(230, 253, 274, 294, 314)	c(252, 273, 293, 313, 333)	1.99341404550248	3PMMA
1009	4	288	c(4, 150)	c(149, 288)	3.32897391631471	4JOQA
1010	5	76	c(5, 41)	c(40, 76)	1.95816778285445	5IBWA
1011	7	42	c(7, 25)	c(24, 42)	2.67991974657109	5IBWC
1012	27	229	c(27, 131)	c(130, 229)	2.26585208993019	4E3EA
1012	270	352	c(270, 314)	c(313, 352)	0.772253733830496	4E3EA
1013	39	393	c(39, 198)	c(197, 393)	6.81439666260008	3K62A
1014	23	144	c(23, 83)	c(82, 144)	1.52307292332135	3C6VA
1015	8	222	c(8, 107)	c(106, 222)	2.21314560259096	2QJVA
1016	66	276	c(66, 185)	c(184, 276)	2.98568035003677	3KSMA
1017	4	234	c(4, 128)	c(127, 234)	4.16763465576066	2O9GA
1018	136	281	c(136, 203)	c(202, 281)	3.19022231847883	3EUAA
1019	2	37	c(2, 20)	c(19, 37)	1.41904354056087	5YR0B
1020	22	126	c(22, 87)	c(86, 126)	1.70223936989949	4TLPA
1021	28	144	c(28, 85)	c(84, 144)	2.14940390987491	6QZIA
1021	168	245	c(168, 209)	c(208, 245)	1.69539266620209	6QZIA
1022	34	161	c(34, 74, 117)	c(73, 116, 161)	2.80690164766693	2P4OA
1022	182	303	c(182, 246)	c(245, 303)	2.25459030565908	2P4OA
1023	26	260	c(26, 123)	c(122, 260)	2.47478480357796	2BI0A
1024	1	126	c(1, 67)	c(66, 126)	1.54396728574203	2OKUA
1025	5	60	c(5, 33)	c(32, 60)	1.12597817512287	1GL2B
1026	31	58	c(31, 45)	c(44, 58)	0.345776203656264	1GL2C
1027	1	56	c(1, 29)	c(28, 56)	1.57073051646618	1GL2D
1028	39	197	c(39, 110)	c(109, 197)	2.83105200572143	2O20A
1028	199	326	c(199, 251)	c(250, 326)	2.05414039484865	2O20A
1029	25	240	c(25, 106, 183)	c(105, 182, 240)	3.2276304161886	4QMIA
1030	31	157	c(31, 95)	c(94, 157)	2.06433818045059	5ZRTA
1031	3	117	c(3, 54)	c(53, 117)	2.40668693477849	2ZQMA
1032	4	389	c(4, 78, 182, 284)	c(77, 181, 283, 389)	19.8364603417366	4E9LA
1033	27	200	c(27, 52, 77, 102, 152)	c(51, 76, 101, 151, 200)	4.16172384753984	2XWTC
1034	58	333	c(58, 100, 154, 241)	c(99, 153, 240, 333)	3.04841953388115	2ISMB
1035	21	77	c(21, 49)	c(48, 77)	0.953998058265936	2Q3PA
1036	26	161	c(26, 100)	c(99, 161)	3.06688771219892	5ZWXA
1037	11	38	c(11, 25)	c(24, 38)	0.500237690600045	4P67A
1038	8	244	c(8, 107)	c(106, 244)	1.88873901665645	4GAKA
1039	299	531	c(299, 374, 438, 487)	c(373, 437, 486, 531)	3.66475380167993	3T6QA
1039	549	606	c(549, 593)	c(592, 606)	0.2241717950626	3T6QA
1040	42	331	c(42, 192)	c(191, 331)	11.2010248045742	2WT1A
1041	15	266	c(15, 78, 141, 204)	c(77, 140, 203, 266)	28.1195300769078	8QKDA
1042	3	228	c(3, 122)	c(121, 228)	4.79516151218967	1JFLA
1043	14	169	c(14, 99)	c(98, 169)	3.61889446203391	8QX5A
1044	19	133	c(19, 76)	c(75, 133)	1.47947273551943	8UR2E
1045	9	74	c(9, 31, 53)	c(30, 52, 74)	2.71509618482941	2WLGA
1045	142	208	c(142, 178)	c(177, 208)	1.8030500551855	2WLGA
1046	20	84	c(20, 55)	c(54, 84)	0.636304781516462	1R8HA
1047	1	221	c(1, 105)	c(104, 221)	5.8875484243684	4CCSA
1048	37	128	c(37, 68, 99)	c(67, 98, 128)	1.57742803141428	2XWPA
1048	181	240	c(181, 207)	c(206, 240)	0.936176612285575	2XWPA
1049	4	148	c(4, 46, 79, 98, 113, 131)	c(45, 78, 97, 112, 130, 148)	2.79094828056366	5JJEB
1050	1	42	c(1, 15, 29)	c(14, 28, 42)	0.726886621524576	3SWYA
1051	53	537	c(53, 318)	c(317, 537)	21.7168188135859	1YQTA
1052	12	195	c(12, 98)	c(97, 195)	3.25614941675665	2Y7IA
1052	200	213	c(200, 207)	c(206, 213)	0.233258158759263	2Y7IA
1053	25	144	c(25, 85)	c(84, 144)	3.74425162498935	3MSWA
1054	21	117	c(21, 67)	c(66, 117)	2.39585706410706	4M1AA
1055	2	237	c(2, 125)	c(124, 237)	5.54895933590211	4KQ9A
1055	255	291	c(255, 277)	c(276, 291)	0.238890591560669	4KQ9A
1056	5	99	c(5, 19, 32, 42, 51, 60, 68, 76, 82, 91)	c(18, 31, 41, 50, 59, 67, 75, 81, 90, 99)	2.37640517712172	6ZPJA
1057	2	225	c(2, 58, 114, 170)	c(57, 113, 169, 225)	28.9935188201083	5CWPA
1058	6	63	c(6, 34)	c(33, 63)	2.16176008819489	1G3KA
1058	69	166	c(69, 128)	c(127, 166)	1.42419350036293	1G3KA
1059	110	765	c(110, 371)	c(370, 765)	3.73368243879473	4DX5A
1059	799	1036	c(799, 897)	c(896, 1036)	1.74956224081565	4DX5A
1060	20	290	c(20, 92, 171, 231)	c(91, 170, 230, 290)	3.15163223423244	4EVFA
1061	42	236	c(42, 81, 125, 176)	c(80, 124, 175, 236)	1.82645869901049	1O0XA
1062	1	147	c(1, 63)	c(62, 147)	5.32179960163741	6AKQA
1063	28	112	c(28, 71)	c(70, 112)	2.77883751258218	1QJ8A
1064	161	246	c(161, 203)	c(202, 246)	3.10828086699047	6S5MA
1064	248	283	c(248, 266)	c(265, 283)	0.667873359965036	6S5MA
1065	37	120	c(37, 66, 82, 103)	c(65, 81, 102, 120)	0.953048132184627	3UTNX
1065	144	318	c(144, 200, 261, 295)	c(199, 260, 294, 318)	2.1320542354161	3UTNX
1066	20	111	c(20, 71)	c(70, 111)	1.36733811701561	3U28C
1067	23	144	c(23, 81)	c(80, 144)	2.2001355497132	4IY0A
1068	9	52	c(9, 31)	c(30, 52)	0.992275187784364	4DJGA
1069	43	237	c(43, 70, 92, 117, 141, 166, 190, 214)	c(69, 91, 116, 140, 165, 189, 213, 237)	7.11153240205727	2Z66A
1070	5	176	c(5, 48, 91, 134)	c(47, 90, 133, 176)	22.587769943511	5CWKA
1071	6	85	c(6, 41)	c(40, 85)	0.797672614154447	6DDRC
1072	44	88	c(44, 68)	c(67, 88)	0.736281947817165	6EB9A
1073	16	911	c(16, 464)	c(463, 911)	66.2471182868293	1CZAN
1074	3	44	c(3, 24)	c(23, 44)	0.773043481227966	3HROA
1075	14	132	c(14, 76)	c(75, 132)	1.86384846924856	2JFNA
1075	181	281	c(181, 229)	c(228, 281)	1.86086033987807	2JFNA
1076	5	119	c(5, 63)	c(62, 119)	2.88657041171039	3R79A
1076	184	220	c(184, 203)	c(202, 220)	0.29175755711118	3R79A
1077	3	89	c(3, 46)	c(45, 89)	0.990272950951734	3TEQA
1078	9	188	c(9, 100)	c(99, 188)	12.7136056472757	2Z8UB
1079	5	154	c(5, 102)	c(101, 154)	3.17709259057205	5C8QB
1080	7	34	c(7, 21)	c(20, 34)	0.497078589069127	8A51B
1081	46	288	c(46, 155)	c(154, 288)	2.47707117446752	3L6UA
1082	161	427	c(161, 313)	c(312, 427)	4.18373753050285	1RF6A
1083	101	168	c(101, 135)	c(134, 168)	1.03196869451142	1GU9A
1084	7	80	c(7, 21, 35, 53, 63, 72)	c(20, 34, 52, 62, 71, 80)	1.57075111522984	6ZPMA
1085	220	400	c(220, 308)	c(307, 400)	3.82945744269055	3CX5A
1086	137	409	c(137, 184, 231, 278, 325, 372)	c(183, 230, 277, 324, 371, 409)	23.9232338051997	6FQ3A
1087	44	288	c(44, 164)	c(163, 288)	2.6121714113564	4RKQA
1088	11	78	c(11, 43)	c(42, 78)	2.82519639789939	4JIVD
1089	15	154	c(15, 85)	c(84, 154)	1.41474217192489	7T1SA
1089	192	255	c(192, 226)	c(225, 255)	0.943148237200914	7T1SA
1090	8	343	c(8, 33, 55, 77, 99, 121, 143, 166, 188, 210, 232, 254, 276, 298, 322)	c(32, 54, 76, 98, 120, 142, 165, 187, 209, 231, 253, 275, 297, 321, 343)	24.1939191501847	4FMZA
1091	48	111	c(48, 80)	c(79, 111)	1.46575719844681	3H6PA
1092	15	42	c(15, 29)	c(28, 42)	0.387115170981881	3H6PC
1092	55	92	c(55, 74)	c(73, 92)	0.0835450803893844	3H6PC
1093	15	78	c(15, 47)	c(46, 78)	2.16872966295544	6F5XA
1094	1	138	c(1, 77)	c(76, 138)	2.45111960730278	3MIZA
1094	170	271	c(170, 218)	c(217, 271)	1.33724337251334	3MIZA
1095	43	195	c(43, 109)	c(108, 195)	2.39119346323921	3ROTA
1095	206	259	c(206, 232)	c(231, 259)	0.773736683220177	3ROTA
1096	2	41	c(2, 16, 30)	c(15, 29, 41)	0.984674922835103	2XUSA
1097	42	305	c(42, 137, 222, 264)	c(136, 221, 263, 305)	3.70236167089223	5NXKA
1098	14	77	c(14, 48)	c(47, 77)	3.8801175229414	9BT4G
1099	3	175	c(3, 103)	c(102, 175)	2.47460699549654	3X30A
1100	2	44	c(2, 16, 23, 34)	c(15, 22, 33, 44)	1.11605641313988	5VR2A
1101	88	219	c(88, 115, 137, 176)	c(114, 136, 175, 219)	2.81606207737003	7ED6A
1102	12	190	c(12, 113)	c(112, 190)	2.64198362029431	8SBHA
1103	121	210	c(121, 156)	c(155, 210)	1.96842774967902	3L39A
1104	12	213	c(12, 108)	c(107, 213)	2.28539747238949	5E0UA
1104	221	236	c(221, 229)	c(228, 236)	0.0867431975533735	5E0UA
1105	79	334	c(79, 204)	c(203, 334)	3.98508245761285	5AGVB
1105	354	405	c(354, 376)	c(375, 405)	0.755755008569952	5AGVB
1106	47	265	c(47, 118, 197)	c(117, 196, 265)	2.9702176959436	5V7MA
1107	9	228	c(9, 120)	c(119, 228)	4.73099403844005	2HLSA
1108	11	109	c(11, 61)	c(60, 109)	1.75491795046267	2CZ4A
1109	3	188	c(3, 98)	c(97, 188)	3.53510755062084	1OLLA
1110	25	78	c(25, 51)	c(50, 78)	1.7585393343843	3IBWA
1111	13	89	c(13, 49)	c(48, 89)	0.968990286678421	5HL8A
1112	38	314	c(38, 194)	c(193, 314)	9.37421729956245	1DM5A
1113	4	187	c(4, 108)	c(107, 187)	2.12784722375245	4FHRA
1114	24	241	c(24, 89, 136, 195)	c(88, 135, 194, 241)	2.58323150853981	7B1WA
1115	111	504	c(111, 276)	c(275, 504)	6.34209845519838	6RTEB
1116	168	213	c(168, 191)	c(190, 213)	1.67355635555379	5CSRA
1117	7	107	c(7, 63)	c(62, 107)	1.14401224637311	5OMBC
1118	52	314	c(52, 94, 141, 181, 223, 270)	c(93, 140, 180, 222, 269, 314)	12.1749386628227	6RMVA
1119	57	281	c(57, 125, 199)	c(124, 198, 281)	3.58175679680709	8YE0A
1120	1	132	c(1, 62)	c(61, 132)	2.40562793924305	3OA4A
1121	28	168	c(28, 61, 98, 128)	c(60, 97, 127, 168)	3.04582944647068	1WDNA
1121	199	216	c(199, 208)	c(207, 216)	0.162573580157495	1WDNA
1122	7	57	c(7, 30, 44)	c(29, 43, 57)	1.76504607645906	7UCCF
1123	13	138	c(13, 57, 100)	c(56, 99, 138)	2.44255955574329	1VGJA
1124	1	275	c(1, 128)	c(127, 275)	2.25955347489629	3HPYA
1125	40	65	c(40, 53)	c(52, 65)	0.488774645850705	4O9LA
1126	5	232	c(5, 98)	c(97, 232)	1.35315533740884	4S3IA
1126	301	379	c(301, 336)	c(335, 379)	0.488254204290409	4S3IA
1127	8	140	c(8, 77)	c(76, 140)	2.21176674090727	3K2VA
1128	2	245	c(2, 36, 78, 120, 162, 204)	c(35, 77, 119, 161, 203, 245)	38.8083089550036	4HXTA
1129	20	199	c(20, 82, 140)	c(81, 139, 199)	2.88570329990904	3MALA
1130	77	336	c(77, 210)	c(209, 336)	3.59543103956659	6JIRA
1130	376	381	c(376, 379)	c(378, 381)	0.12285948618114	6JIRA
1131	94	304	c(94, 194)	c(193, 304)	3.41700817526767	3D3YA
1131	333	425	c(333, 386)	c(385, 425)	1.79172317237606	3D3YA
1132	13	140	c(13, 71, 101, 121)	c(70, 100, 120, 140)	3.05562067211283	4USOA
1133	1	63	c(1, 34)	c(33, 63)	3.41482767969233	3UL4B
1134	8	459	c(8, 61, 118, 175, 232, 289, 346, 403)	c(60, 117, 174, 231, 288, 345, 402, 459)	38.8715456886194	1Z7XW
1135	69	211	c(69, 140)	c(139, 211)	2.28363584600008	3EJXA
1135	250	277	c(250, 264)	c(263, 277)	0.323433042961572	3EJXA
1136	4	136	c(4, 67)	c(66, 136)	1.99133019096785	1PN2A
1136	216	280	c(216, 258)	c(257, 280)	0.610215180223238	1PN2A
1137	61	151	c(61, 106)	c(105, 151)	1.48862306981254	8UBSA
1138	13	82	c(13, 48)	c(47, 82)	1.38004426480221	2P5MA
