seqID	type	repeat_length	start	end	score_unit	score_sum
3P4GA	1	19	101	119	54.482742	419.594093
3P4GA	1	19	120	138	54.040928	419.594093
3P4GA	1	19	139	157	48.39097	419.594093
3P4GA	1	19	158	176	50.09631	419.594093
3P4GA	1	19	177	197	20.388475	419.594093
3P4GA	1	19	198	216	45.207306	419.594093
3P4GA	1	19	217	235	47.936794	419.594093
3P4GA	1	19	236	256	25.123066	419.594093
5MXCA	1	46	9	61	57.610992	449.277232
5MXCA	1	46	62	107	40.307327	449.277232
5MXCA	1	46	114	163	109.74823	449.277232
5MXCA	1	46	164	212	82.43999	449.277232
5MXCA	1	46	213	256	61.11207	449.277232
5MXCA	1	46	257	308	71.70962	449.277232
6XYZA	1	68	3	73	192	399
6XYZA	1	68	210	277	207	399
5A8CA	1	64	39	102	101.288025	362.814793
5A8CA	1	64	103	166	208.59457	362.814793
5A8CA	1	64	167	187	52.932198	362.814793
6DEHA	1	36	34	68	48.34588	577.647705
6DEHA	1	36	69	104	98.28193	577.647705
6DEHA	1	36	105	140	95.04753	577.647705
6DEHA	1	36	141	176	98.403435	577.647705
6DEHA	1	36	177	212	90.35773	577.647705
6DEHA	1	36	213	248	77.01402	577.647705
6DEHA	1	36	249	284	70.19718	577.647705
3EUAA	1	61	28	88	179.724	349.24872
3EUAA	1	61	196	257	169.52472	349.24872
5M89A	1	41	66	105	30.449074	275.359694
5M89A	1	41	106	145	85.086914	275.359694
5M89A	1	41	146	186	37.456078	275.359694
5M89A	1	41	187	227	39.734623	275.359694
5M89A	1	41	228	271	51.52247	275.359694
5M89A	1	41	272	306	31.110535	275.359694
3K1UA	1	57	19	75	43.837463	271.127031
3K1UA	1	57	76	132	153.7391	271.127031
3K1UA	1	57	133	190	30.379478	271.127031
3K1UA	1	57	191	254	43.17099	271.127031
3DSSB	1	48	51	98	94.77471	426.40228
3DSSB	1	48	99	146	75.44643	426.40228
3DSSB	1	48	147	194	102.03503	426.40228
3DSSB	1	48	195	242	71.88606	426.40228
3DSSB	1	48	243	291	82.26005	426.40228
5UZ8A	1	106	2	110	224.38635	1172.27406
5UZ8A	1	106	111	217	224.0415	1172.27406
5UZ8A	1	106	218	321	206.21024	1172.27406
6NAUA	1	53	17	68	98.73729	231.854207
6NAUA	1	53	69	114	14.617901	231.854207
6NAUA	1	53	115	160	45.550926	231.854207
6NAUA	1	53	161	208	16.254318	231.854207
6NAUA	1	53	209	261	33.026585	231.854207
6NAUA	1	53	262	307	23.667187	231.854207
4ZI8A	1	109	113	221	279.362	1213.6963
4ZI8A	1	109	222	329	279.372	1213.6963
4N1IA	1	108	8	111	247.17712	526.344926
4N1IA	1	108	112	227	230.37515	526.344926
4N1IA	1	108	228	254	48.792656	526.344926
7KLJA	1	64	24	105	38.37477	173.603752
7KLJA	1	64	106	168	-5.026333	173.603752
7KLJA	1	64	169	260	54.261795	173.603752
7KLJA	1	64	261	295	85.99352	173.603752
1K5CA	1	30	182	208	46.42401	151.848218
1K5CA	1	30	209	238	59.9135	151.848218
1K5CA	1	30	239	259	45.510708	151.848218
5IGOA	1	42	93	133	72.77702	291.389676
5IGOA	1	42	136	175	47.27604	291.389676
5IGOA	1	42	178	219	69.831406	291.389676
5IGOA	1	42	220	260	77.27373	291.389676
5IGOA	1	42	261	286	24.23148	291.389676
3CHJA	1	55	89	143	161.40024	269.63735
3CHJA	1	55	171	225	108.23711	269.63735
5KLAA	1	36	20	55	52.814705	462.296364
5KLAA	1	36	56	91	57.98466	462.296364
5KLAA	1	36	92	127	60.26622	462.296364
5KLAA	1	36	128	163	58.713135	462.296364
5KLAA	1	36	164	199	59.66341	462.296364
5KLAA	1	36	200	235	65.818405	462.296364
5KLAA	1	36	236	271	48.295303	462.296364
5KLAA	1	36	272	311	34.55472	462.296364
5KLAA	1	36	312	331	24.185806	462.296364
1PBYB	1	40	202	241	59.836502	457.265719
1PBYB	1	40	242	281	60.506622	457.265719
1PBYB	1	40	282	320	104.80757	457.265719
2BI0A	1	130	40	169	389.08527	558.87195
2BI0A	1	130	203	335	169.78668	558.87195
1ZSWA	1	142	24	173	365.87183	571.23459
1ZSWA	1	142	174	318	205.36276	571.23459
6TBNB	1	45	12	55	105.36529	544.029261
6TBNB	1	45	56	100	100.69026	544.029261
6TBNB	1	45	101	145	104.42914	544.029261
6TBNB	1	45	146	191	93.15159	544.029261
6TBNB	1	45	192	248	57.449547	544.029261
6TBNB	1	45	249	299	31.373314	544.029261
6TBNB	1	45	300	334	51.57012	544.029261
1W7BA	1	72	35	106	131.96681	537.692776
1W7BA	1	72	107	190	137.27791	537.692776
1W7BA	1	72	191	263	141.63934	537.692776
1W7BA	1	72	264	334	126.808716	537.692776
4D5BA	1	87	38	117	78.25911	473.00511
4D5BA	1	87	118	202	175.6002	473.00511
4D5BA	1	87	203	293	149.4839	473.00511
4D5BA	1	87	294	339	69.6619	473.00511
6RMVA	1	42	48	89	37.320812	542.885478
6RMVA	1	42	90	133	43.586124	542.885478
6RMVA	1	42	134	176	66.27333	542.885478
6RMVA	1	42	177	218	100.82478	542.885478
6RMVA	1	42	219	260	101.78193	542.885478
6RMVA	1	42	261	304	51.389282	542.885478
6RMVA	1	42	305	340	64.26279	542.885478
4KVFA	1	24	256	279	22.448784	44.457154
4KVFA	1	24	280	305	22.00837	44.457154
4PVAA	1	44	11	53	119.57044	241.950026
4PVAA	1	44	243	276	-6.131214	241.950026
4PVAA	1	44	277	319	128.5108	241.950026
2WT1A	1	137	32	168	478.3775	920.99548
2WT1A	1	137	184	328	442.61798	920.99548
8PTDA	1	71	21	91	213.74945	370.01958
8PTDA	1	71	92	185	156.27013	370.01958
4BOJA	1	119	105	223	276.97617	387.038922
4BOJA	1	119	224	253	82.7836	387.038922
4BOJA	1	119	54	94	27.279152	387.038922
6KVHA	1	141	28	137	106.19209	537.58289
6KVHA	1	141	138	275	360.33893	537.58289
6KVHA	1	141	280	328	71.05187	537.58289
5GVAA	1	42	25	66	56.314224	239.606464
5GVAA	1	42	106	147	45.225994	239.606464
5GVAA	1	42	148	193	65.36463	239.606464
5GVAA	1	42	194	239	16.503176	239.606464
5GVAA	1	42	240	283	56.19844	239.606464
2BJQA	1	165	4	168	603.8978	1109.41342
2BJQA	1	165	177	345	505.51562	1109.41342
4NOVA	1	116	51	167	285.02502	1376.62149
4NOVA	1	116	168	284	285.34903	1376.62149
4NOVA	1	116	285	339	337.62054	1376.62149
6IJ1A	1	42	17	66	44.111565	178.166696
6IJ1A	1	42	67	114	13.85796	178.166696
6IJ1A	1	42	115	150	6.8603	178.166696
6IJ1A	1	42	151	175	10.573914	178.166696
6IJ1A	1	42	176	217	92.00708	178.166696
6IJ1A	1	42	218	265	-5.500143	178.166696
6IJ1A	1	42	266	285	16.25602	178.166696
5OJ5A	1	43	59	102	57.77237	313.895251
5OJ5A	1	43	103	145	97.27877	313.895251
5OJ5A	1	43	146	186	23.031235	313.895251
5OJ5A	1	43	187	228	24.81284	313.895251
5OJ5A	1	43	229	272	27.228497	313.895251
5OJ5A	1	43	273	316	52.510185	313.895251
5OJ5A	1	43	317	337	31.261354	313.895251
3HFQA	1	99	148	246	50.84559	342.20442
3HFQA	1	99	247	338	218.44472	342.20442
3HFQA	1	99	98	135	72.91411	342.20442
6JBUB	1	71	42	111	130.4177	525.933685
6JBUB	1	71	112	182	147.81474	525.933685
6JBUB	1	71	183	254	170.6647	525.933685
6JBUB	1	71	255	284	77.036545	525.933685
4FMZA	1	22	56	77	34.28059	574.190257
4FMZA	1	22	78	99	52.972237	574.190257
4FMZA	1	22	100	121	45.04647	574.190257
4FMZA	1	22	122	144	46.289516	574.190257
4FMZA	1	22	145	166	44.43259	574.190257
4FMZA	1	22	167	188	50.13253	574.190257
4FMZA	1	22	189	210	41.67549	574.190257
4FMZA	1	22	211	232	54.484734	574.190257
4FMZA	1	22	233	254	54.04104	574.190257
4FMZA	1	22	255	276	45.705254	574.190257
4FMZA	1	22	277	298	49.50164	574.190257
4FMZA	1	22	299	322	24.870628	574.190257
4FMZA	1	22	323	343	30.757538	574.190257
5FZPA	1	46	65	105	-1.3688164	190.5327731
5FZPA	1	46	106	144	13.4543915	190.5327731
5FZPA	1	46	145	192	38.99431	190.5327731
5FZPA	1	46	193	246	88.52811	190.5327731
5FZPA	1	46	247	299	18.731678	190.5327731
5FZPA	1	46	300	339	32.1931	190.5327731
5FZPA	2	7	13	19	23.659555	48.919385
5FZPA	2	7	22	28	25.25983	48.919385
8EBLA	1	50	138	182	15.487335	499.098737
8EBLA	1	50	183	232	21.888493	499.098737
8EBLA	1	50	233	284	88.66627	499.098737
8EBLA	1	50	285	325	101.1938	499.098737
8EBLA	1	50	16	55	64.64495	499.098737
8EBLA	1	50	56	96	70.269226	499.098737
1JYEA	1	58	79	142	1	334
1JYEA	1	58	143	200	174.5	334
1JYEA	1	58	238	297	158.5	334
3K7XA	1	117	30	144	189.96324	593.146776
3K7XA	1	117	145	270	311.28165	593.146776
3K7XA	1	117	271	342	91.901886	593.146776
4MKMA	1	149	1	149	691.3849	1560.55345
4MKMA	1	149	150	298	693.7063	1560.55345
4MKMA	1	149	299	335	175.46225	1560.55345
7O23A	1	14	2	15	44.74061	659.331369
7O23A	1	14	16	29	44.40975	659.331369
7O23A	1	14	30	43	42.175453	659.331369
7O23A	1	14	44	57	45.95761	659.331369
7O23A	1	14	58	71	43.928947	659.331369
7O23A	1	14	72	85	40.70205	659.331369
7O23A	1	14	86	99	45.3284	659.331369
7O23A	1	14	100	113	44.40975	659.331369
7O23A	1	14	114	127	40.21663	659.331369
7O23A	1	14	128	141	44.74061	659.331369
7O23A	1	14	142	155	37.232613	659.331369
7O23A	1	14	156	169	36.319298	659.331369
7O23A	1	14	170	183	36.31951	659.331369
7O23A	1	14	184	197	41.248688	659.331369
7O23A	1	14	212	225	36.08132	659.331369
7O23A	1	14	268	281	35.52013	659.331369
7O23A	2	14	226	239	44.77744	129.732524
7O23A	2	14	240	253	41.347214	129.732524
7O23A	2	14	254	267	43.60787	129.732524
4E3EA	1	122	9	132	365	615.5
4E3EA	1	122	133	194	-30	615.5
4E3EA	1	122	195	315	280.5	615.5
3VGZA	1	44	91	142	1.2964668	271.2492728
3VGZA	1	44	143	186	18.562103	271.2492728
3VGZA	1	44	187	230	45.400665	271.2492728
3VGZA	1	44	231	274	83.277504	271.2492728
3VGZA	1	44	275	315	60.767	271.2492728
5ET1A	1	34	10	43	41.981842	484.727769
5ET1A	1	34	44	77	56.43731	484.727769
5ET1A	1	34	78	111	62.935585	484.727769
5ET1A	1	34	112	145	55.405895	484.727769
5ET1A	1	34	146	179	51.117695	484.727769
5ET1A	1	34	180	213	61.708984	484.727769
5ET1A	1	34	214	247	57.52423	484.727769
5ET1A	1	34	248	279	41.943768	484.727769
5ET1A	1	34	280	312	33.588432	484.727769
5ET1A	1	34	313	325	22.084028	484.727769
5ET1A	2	10	326	335	29	49.5
5ET1A	2	10	336	348	20.5	49.5
5IZAA	1	44	91	135	52.07689	296.065775
5IZAA	1	44	136	179	53.508354	296.065775
5IZAA	1	44	180	222	49.712574	296.065775
5IZAA	1	44	223	271	10.826027	296.065775
5IZAA	1	44	272	313	84.01452	296.065775
5IZAA	1	44	314	338	45.92741	296.065775
7C38A	1	50	51	98	12.880196	535.083004
7C38A	1	50	99	151	29.518818	535.083004
7C38A	1	50	152	204	17.99813	535.083004
7C38A	1	50	205	254	15.567509	535.083004
7C38A	1	50	255	304	97.94139	535.083004
7C38A	1	50	305	326	66.32886	535.083004
3AMRA	1	155	95	249	262.13705	413.99382
3AMRA	1	155	250	312	151.85677	413.99382
3A72A	1	52	34	85	179.48671	327.28175
3A72A	1	52	98	154	147.79504	327.28175
2A3NA	1	100	14	113	288	531.5
2A3NA	1	100	177	278	243.5	531.5
4XGOA	1	48	20	67	12.041187	207.1244025
4XGOA	1	48	68	115	37.189743	207.1244025
4XGOA	1	48	116	161	28.530804	207.1244025
4XGOA	1	48	162	222	6.5581665	207.1244025
4XGOA	1	48	223	268	70.38167	207.1244025
4XGOA	1	48	269	303	52.422832	207.1244025
5A10A	1	63	39	91	57.48011	358.447876
5A10A	1	63	92	153	159.26122	358.447876
5A10A	1	63	154	213	37.88633	358.447876
5A10A	1	63	214	274	89.12683	358.447876
5A10A	1	63	275	337	14.693386	358.447876
2UVKB	1	65	27	79	52.467285	278.1362193
2UVKB	1	65	80	145	-7.3725777	278.1362193
2UVKB	1	65	146	212	59.602592	278.1362193
2UVKB	1	65	213	279	130.5973	278.1362193
2UVKB	1	65	280	324	42.84162	278.1362193
4MF9A	1	117	59	175	363	628
4MF9A	1	117	176	239	-69.5	628
4MF9A	1	117	240	359	334.5	628
3SCYA	1	45	25	70	66.73919	264.022832
3SCYA	1	45	71	117	52.983032	264.022832
3SCYA	1	45	118	174	13.629227	264.022832
3SCYA	1	45	175	231	3.267933	264.022832
3SCYA	1	45	232	279	27.46896	264.022832
3SCYA	1	45	280	325	74.68024	264.022832
3SCYA	1	45	326	354	25.25425	264.022832
8PAKA	1	163	76	238	297.77737	490.75605
8PAKA	1	163	239	302	192.97868	490.75605
4WWHA	1	73	35	109	76.23552	299.92717
4WWHA	1	73	110	182	61.228264	299.92717
4WWHA	1	73	183	248	126.436646	299.92717
4WWHA	1	73	249	325	20.32125	299.92717
4WWHA	1	73	326	361	15.70549	299.92717
7QZQA	1	54	58	113	29.772884	592.357256
7QZQA	1	54	114	163	19.86346	592.357256
7QZQA	1	54	164	219	100.49685	592.357256
7QZQA	1	54	220	277	101.95922	592.357256
7QZQA	1	54	278	322	83.54671	592.357256
4J9TA	1	61	131	194	76.42466	212.921979
4J9TA	1	61	195	247	74.07403	212.921979
4J9TA	1	61	58	103	46.3291	212.921979
4J9TA	1	61	104	115	16.094189	212.921979
6IGBA	1	52	15	60	63.0822	349.468695
6IGBA	1	52	61	115	43.310204	349.468695
6IGBA	1	52	116	174	11.153404	349.468695
6IGBA	1	52	175	226	43.394875	349.468695
6IGBA	1	52	227	278	37.430866	349.468695
6IGBA	1	52	279	326	103.749886	349.468695
6IGBA	1	52	327	343	47.34726	349.468695
5ORQA	1	35	1	35	159.16753	1738.95686
5ORQA	1	35	36	70	168.12373	1738.95686
5ORQA	1	35	71	105	169.19008	1738.95686
5ORQA	1	35	106	140	166.23387	1738.95686
5ORQA	1	35	141	175	169.19008	1738.95686
5ORQA	1	35	176	210	169.19008	1738.95686
5ORQA	1	35	211	245	168.12373	1738.95686
5ORQA	1	35	246	280	168.12373	1738.95686
5ORQA	1	35	281	315	169.19008	1738.95686
5ORQA	1	35	316	350	166.23387	1738.95686
5ORQA	1	35	351	364	66.19008	1738.95686
4H5IA	1	43	126	170	47.700645	220.766529
4H5IA	1	43	171	213	86.82017	220.766529
4H5IA	1	43	214	263	36.651764	220.766529
4H5IA	1	43	307	341	49.59395	220.766529
6SBCA	1	98	40	136	252.88046	376.793
6SBCA	1	98	206	290	123.91254	376.793
4HDJA	1	40	44	83	78.6105	332.41315
4HDJA	1	40	84	123	60.49279	332.41315
4HDJA	1	40	124	163	74.30672	332.41315
4HDJA	1	40	164	219	33.99597	332.41315
4HDJA	1	40	220	259	45.46694	332.41315
4HDJA	1	40	260	298	11.104828	332.41315
4HDJA	1	40	299	339	28.435402	332.41315
3NW4A	1	120	35	152	384	615.5
3NW4A	1	120	153	327	203	615.5
3NW4A	1	120	328	335	28.5	615.5
2BJRA	1	169	2	170	586.5	1070.5
2BJRA	1	169	184	364	484	1070.5
8GQEA	1	94	81	174	231.74594	379.56691
8GQEA	1	94	176	260	97.73781	379.56691
8GQEA	1	94	264	344	50.08316	379.56691
8GQEA	2	7	351	357	39	77
8GQEA	2	7	358	364	38	77
6MFAA	1	87	7	96	159.15202	657.27843
6MFAA	1	87	97	184	211.6375	657.27843
6MFAA	1	87	185	273	136.79953	657.27843
6MFAA	1	87	274	366	149.68938	657.27843
6GXRA	1	52	9	60	186.0222	1683.72888
6GXRA	1	52	61	112	212.77269	1683.72888
6GXRA	1	52	113	164	218.19337	1683.72888
6GXRA	1	52	165	216	212.01204	1683.72888
6GXRA	1	52	217	268	225.34074	1683.72888
6GXRA	1	52	269	320	219.41167	1683.72888
6GXRA	1	52	321	370	205.02158	1683.72888
6RG2B	1	48	36	84	156.55977	1252.0083
6RG2B	1	48	85	131	195.26028	1252.0083
6RG2B	1	48	132	179	193.29701	1252.0083
6RG2B	1	48	180	227	192.50256	1252.0083
6RG2B	1	48	228	275	187.76848	1252.0083
6RG2B	1	48	276	323	193.26308	1252.0083
6RG2B	1	48	324	368	133.35712	1252.0083
1HZ4A	1	79	178	256	189.4819	849.072073
1HZ4A	1	79	257	337	191.58499	849.072073
1HZ4A	1	79	338	370	192.1178	849.072073
6XZLA	1	52	8	59	113.075165	1027.081035
6XZLA	1	52	60	112	122.98567	1027.081035
6XZLA	1	52	113	164	136.73236	1027.081035
6XZLA	1	52	165	216	139.15126	1027.081035
6XZLA	1	52	217	268	135.36263	1027.081035
6XZLA	1	52	269	320	123.02554	1027.081035
6XZLA	1	52	321	370	124.26803	1027.081035
7QSJA	1	46	50	98	31.67236	170.848098
7QSJA	1	46	99	141	75.380486	170.848098
7QSJA	1	46	142	187	30.471622	170.848098
7QSJA	1	46	188	227	33.32363	170.848098
7EVFAA	1	40	30	70	35.881954	561.444712
7EVFAA	1	40	71	111	54.510193	561.444712
7EVFAA	1	40	112	152	72.29425	561.444712
7EVFAA	1	40	153	196	73.732895	561.444712
7EVFAA	1	40	197	237	65.97102	561.444712
7EVFAA	1	40	238	277	87.96774	561.444712
7EVFAA	1	40	278	317	88.8224	561.444712
7EVFAA	1	40	318	357	82.26426	561.444712
6GXSA	1	52	15	67	162.796	1503.70483
6GXSA	1	52	69	120	201.68459	1503.70483
6GXSA	1	52	121	170	177.14581	1503.70483
6GXSA	1	52	171	222	189.57466	1503.70483
6GXSA	1	52	223	274	212.44582	1503.70483
6GXSA	1	52	275	326	202.52148	1503.70483
6GXSA	1	52	327	376	176.69997	1503.70483
6TV2A	1	42	24	65	64.65809	102.709989
6TV2A	1	42	67	108	9.402519	102.709989
6TV2A	1	42	109	157	3.969986	102.709989
6TV2A	1	42	158	194	24.679394	102.709989
1VPKA	1	46	281	326	92.79338	118.594924
1VPKA	1	46	47	81	25.801544	118.594924
4TR6A	1	127	2	128	270.1732	564.48302
4TR6A	1	127	134	254	197.52309	564.48302
4TR6A	1	127	264	351	96.78673	564.48302
4ZOXA	1	160	30	193	363.3834	795.247136
4ZOXA	1	160	194	336	343.16837	795.247136
4ZOXA	1	160	337	381	88.695366	795.247136
3DMGA	1	151	24	174	483	741.5
3DMGA	1	151	175	371	258.5	741.5
5MUJA	1	150	143	292	452.58002	552.421756
5MUJA	1	150	68	139	99.841736	552.421756
5VG3A	1	138	49	187	448	819.5
5VG3A	1	138	188	364	343	819.5
5VG3A	1	138	365	375	28.5	819.5
8UB5A	1	61	24	84	42.76097	220.797923
8UB5A	1	61	85	140	16.790592	220.797923
8UB5A	1	61	141	208	9.661491	220.797923
8UB5A	1	61	209	266	151.58487	220.797923
8UB5A	2	17	325	341	54	88
8UB5A	2	17	342	366	34	88
4S3IA	1	124	4	125	311.87137	641.30394
4S3IA	1	124	126	252	253.2756	641.30394
4S3IA	1	124	253	345	76.15697	641.30394
5LW3A	1	47	147	193	76.3004	164.831799
5LW3A	1	47	194	247	57.419296	164.831799
5LW3A	1	47	248	293	31.112103	164.831799
4OGGA	1	191	1	192	789.5	1593.5
4OGGA	1	191	195	385	804	1593.5
6EOUA	1	34	38	71	24.39972	574.270975
6EOUA	1	34	72	105	72.903305	574.270975
6EOUA	1	34	106	139	45.06637	574.270975
6EOUA	1	34	140	173	61.445843	574.270975
6EOUA	1	34	174	207	56.11005	574.270975
6EOUA	1	34	208	241	56.24028	574.270975
6EOUA	1	34	242	275	62.326622	574.270975
6EOUA	1	34	276	309	55.82785	574.270975
6EOUA	1	34	310	343	67.63874	574.270975
6EOUA	1	34	344	377	72.312195	574.270975
7RUOA	1	42	58	99	26.82988	315.000763
7RUOA	1	42	100	141	67.64793	315.000763
7RUOA	1	42	142	183	85.45738	315.000763
7RUOA	1	42	184	225	45.09372	315.000763
7RUOA	1	42	226	267	29.609753	315.000763
7RUOA	1	42	268	308	60.3621	315.000763
3KCIA	1	52	8	59	64.21377	778.769365
3KCIA	1	52	60	111	84.90603	778.769365
3KCIA	1	52	114	165	133.48369	778.769365
3KCIA	1	52	166	217	134.80281	778.769365
3KCIA	1	52	218	271	108.416245	778.769365
3KCIA	1	52	272	323	128.12917	778.769365
3KCIA	1	52	324	375	124.81765	778.769365
4YY8B	1	47	108	154	88.99007	434.017847
4YY8B	1	47	155	202	52.092796	434.017847
4YY8B	1	47	203	249	103.36125	434.017847
4YY8B	1	47	250	296	72.807365	434.017847
4YY8B	1	47	297	344	69.0328	434.017847
4YY8B	1	47	345	379	47.733566	434.017847
5ZHBA	1	62	26	87	126.82085	297.109286
5ZHBA	1	62	88	149	115.952576	297.109286
5ZHBA	1	62	150	221	54.33586	297.109286
7E0MA	1	129	71	199	399.5	764
7E0MA	1	129	260	389	364.5	764
4OZUA	1	51	90	140	39.33854	228.07511
4OZUA	1	51	141	190	129.17627	228.07511
4OZUA	1	51	191	227	34.40754	228.07511
4OZUA	1	51	59	88	25.15276	228.07511
6QIXA	1	160	22	181	656	1234.5
6QIXA	1	160	188	357	578.5	1234.5
4V1SA	1	62	148	207	56.59848	266.306548
4V1SA	1	62	208	269	51.701668	266.306548
4V1SA	1	62	270	330	158.0064	266.306548
4QAMA	1	52	40	91	103.425385	563.711591
4QAMA	1	52	92	144	81.560616	563.711591
4QAMA	1	52	145	194	113.48048	563.711591
4QAMA	1	52	195	247	89.50901	563.711591
4QAMA	1	52	248	299	84.22037	563.711591
4QAMA	1	52	300	353	91.51573	563.711591
2BWRA	1	55	17	69	138.90025	1248.26651
2BWRA	1	55	70	126	149.58101	1248.26651
2BWRA	1	55	127	181	184.85017	1248.26651
2BWRA	1	55	182	237	157.40645	1248.26651
2BWRA	1	55	238	292	161.2095	1248.26651
2BWRA	1	55	293	347	188.59276	1248.26651
2BWRA	1	55	348	399	137.36609	1248.26651
5HX0A	1	54	98	151	147.83412	171.342397
5HX0A	1	54	152	234	-42.548973	171.342397
5HX0A	1	54	235	284	-5.815651	171.342397
5HX0A	1	54	285	336	26.559608	171.342397
5HX0A	1	54	337	390	45.313293	171.342397
1FP3A	1	66	32	97	191.16362	400.0403756
1FP3A	1	66	232	285	-2.3273544	400.0403756
1FP3A	1	66	286	351	153.15823	400.0403756
1FP3A	1	66	352	368	58.04588	400.0403756
4Z4JA	1	72	77	153	158.45941	418.25641
4Z4JA	1	72	155	226	215.60892	418.25641
4Z4JA	1	72	227	250	44.18808	418.25641
4O2WA	1	52	42	90	51.20427	848.744745
4O2WA	1	52	91	145	96.70735	848.744745
4O2WA	1	52	146	197	135.37895	848.744745
4O2WA	1	52	198	249	138.93889	848.744745
4O2WA	1	52	250	302	120.86072	848.744745
4O2WA	1	52	303	354	97.62109	848.744745
4O2WA	1	52	355	404	95.76798	848.744745
5AGVB	1	135	14	135	146.60132	650.15707
5AGVB	1	135	136	268	338.58853	650.15707
5AGVB	1	135	269	386	164.96722	650.15707
6FQ3A	1	47	137	183	130.75397	718.90716
6FQ3A	1	47	184	230	125.50128	718.90716
6FQ3A	1	47	231	277	133.43013	718.90716
6FQ3A	1	47	278	324	93.65263	718.90716
6FQ3A	1	47	325	371	139.69026	718.90716
6FQ3A	1	47	372	409	95.87889	718.90716
3K62A	1	90	30	112	118.66405	406.04872
3K62A	1	90	113	188	151.42426	406.04872
3K62A	1	90	189	278	89.47876	406.04872
3K62A	1	90	279	346	46.48165	406.04872
3WKGA	1	62	13	75	129.71419	413.411142
3WKGA	1	62	76	137	129.86665	413.411142
3WKGA	1	62	138	209	74.25368	413.411142
3WKGA	1	62	272	335	31.186874	413.411142
3WKGA	1	62	336	379	48.389748	413.411142
1A12A	1	51	18	68	72.754295	367.1701067
1A12A	1	51	69	120	96.07516	367.1701067
1A12A	1	51	121	173	106.83541	367.1701067
1A12A	1	51	174	241	14.710915	367.1701067
1A12A	1	51	242	295	3.1896667	367.1701067
1A12A	1	51	296	346	46.66117	367.1701067
1A12A	1	51	347	400	26.94349	367.1701067
7MHUA	1	59	45	103	193.58664	346.401
7MHUA	1	59	106	168	152.81436	346.401
6XI3AAA	1	97	22	118	417.76224	1643.96155
6XI3AAA	1	97	119	215	418.14908	1643.96155
6XI3AAA	1	97	216	312	402.384	1643.96155
6XI3AAA	1	97	313	409	405.66623	1643.96155
6FNWA	1	46	32	77	37.081066	470.138696
6FNWA	1	46	78	124	35.23891	470.138696
6FNWA	1	46	125	175	21.712414	470.138696
6FNWA	1	46	176	222	49.4852	470.138696
6FNWA	1	46	223	270	72.81583	470.138696
6FNWA	1	46	271	316	101.810356	470.138696
6FNWA	1	46	317	362	104.19118	470.138696
6FNWA	1	46	363	404	47.80374	470.138696
8D19A	1	46	296	341	156.26653	325.718678
8D19A	1	46	342	392	134.94308	325.718678
8D19A	1	46	393	403	34.509068	325.718678
6X6XA	1	183	15	197	536	999.5
6X6XA	1	183	219	401	463.5	999.5
3VL1A	1	42	180	224	9.417995	143.125835
3VL1A	1	42	225	265	82.147316	143.125835
3VL1A	1	42	266	310	51.560524	143.125835
4E9LA	1	102	9	109	157.72008	921.68533
4E9LA	1	102	110	212	274.34006	921.68533
4E9LA	1	102	213	313	258.42838	921.68533
4E9LA	1	102	314	403	231.19681	921.68533
5WTZA	1	187	7	193	590	1054
5WTZA	1	187	194	398	464	1054
5U4HA	1	68	5	71	70.59929	381.833352
5U4HA	1	68	72	144	25.665035	381.833352
5U4HA	1	68	145	214	98.00205	381.833352
5U4HA	1	68	215	281	65.27088	381.833352
5U4HA	1	68	282	353	27.303482	381.833352
5U4HA	1	68	354	421	94.992615	381.833352
8H1KA	1	62	22	85	116.817566	319.133045
8H1KA	1	62	86	147	94.132835	319.133045
8H1KA	1	62	148	215	62.386528	319.133045
8H1KA	1	62	216	238	45.796116	319.133045
5XGSA	1	58	72	130	39.601772	508.425195
5XGSA	1	58	131	188	94.52413	508.425195
5XGSA	1	58	189	241	105.051125	508.425195
5XGSA	1	58	242	292	19.324123	508.425195
5XGSA	1	58	293	350	72.55595	508.425195
5XGSA	1	58	351	403	64.9736	508.425195
5XGSA	1	58	404	423	31.96904	508.425195
5XGSA	1	58	30	43	26.696325	508.425195
1RF6A	1	144	1	146	197.0928	711.8603
1RF6A	1	144	147	294	346.22665	711.8603
1RF6A	1	144	295	424	168.54085	711.8603
7TEMA	1	56	105	159	98.72417	277.32912
7TEMA	1	56	160	215	101.096695	277.32912
7TEMA	1	56	216	275	77.508255	277.32912
3CX5A	1	153	6	158	189.34106	652.46469
3CX5A	1	153	159	311	400.66678	652.46469
3CX5A	1	153	312	375	62.45685	652.46469
3BWSA	1	91	65	153	9.774147	312.281957
3BWSA	1	91	154	255	34.29992	312.281957
3BWSA	1	91	256	346	81.80182	312.281957
3BWSA	1	91	347	430	186.40607	312.281957
2H6FB	1	48	126	176	122.10422	344.7435955
2H6FB	1	48	177	224	48.80726	344.7435955
2H6FB	1	48	225	272	141.49318	344.7435955
2H6FB	1	48	273	334	2.0529785	344.7435955
2H6FB	1	48	335	371	30.285957	344.7435955
7ESKA	1	125	79	194	102.30609	633.75764
7ESKA	1	125	195	314	355.64163	633.75764
7ESKA	1	125	315	422	175.80992	633.75764
4YARA	1	72	15	86	216.5	427.5
4YARA	1	72	242	315	211	427.5
2PQCA	1	144	16	160	224.30515	719.38457
2PQCA	1	144	161	314	330.11127	719.38457
2PQCA	1	144	315	444	164.96815	719.38457
